card_id,plant_id,months,task_type,section,title,short_reason,details,time_needed,priority,confidence,weather_rule_ids,garden_types,source_ids
paradiznik_setev_1,paradiznik,marec;april,setev,this_week,Preveri setev za paradižnik,"Toploljubne plodovke se običajno začnejo v zaščitenem prostoru, ne neposredno na mrzlo gredo.",Uporabi mesečni koledar in sortna navodila; sadike naj imajo dovolj svetlobe.,15–25 min,6,medium,cold_night;frost_risk,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_paradiznikova_plesen;kgzs_dobri_sosedje
paradiznik_sajenje_2,paradiznik,maj,sajenje,today,Paradižnik: presajaj šele po varnem toplem obdobju,Plodovke so občutljive na nizke temperature in mrzla tla.,"Če so noči hladne, počakaj ali uporabi zaščito. Na balkonih sadike čez noč po potrebi umakni v zavetje.",20–40 min,8,medium,cold_night;frost_risk;windy_day,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_paradiznikova_plesen;kgzs_dobri_sosedje
paradiznik_zalivanje_3,paradiznik,junij;julij;avgust,zalivanje,today,Zalij paradižnik ob korenini,Plodovke v vročini hitro trpijo zaradi neenakomerne vlage.,"Zalivaj zjutraj ali zvečer. Izogibaj se močenju listov, posebej pri paradižniku in papriki.",10–20 min,8,medium_high,dry_three_days;hot_day;very_hot_day,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_paradiznikova_plesen;kgzs_dobri_sosedje
paradiznik_pregled_4,paradiznik,junij;julij;avgust,pregled,watch,Preglej liste in zračnost pri paradižnik,"Toplo, vlažno ali mokro vreme poveča tveganje za bolezni pri občutljivih rastlinah.","Odstrani poškodovane liste, izboljšaj zračnost in ne delaj po mokrih rastlinah.",5–10 min,7,medium_high,humid_warm_day;rain_today,vrt;visoka_greda;rastlinjak,kgzs_plodovke_lonce;ivr_paradiznikova_plesen;kgzs_dobri_sosedje
paradiznik_obiranje_5,paradiznik,julij;avgust;september,obiranje,today,Obiraj zrele plodove: paradižnik,Redno obiranje spodbuja nadaljnjo rast in zmanjšuje preobremenitev rastline.,Obiraj nežno; prezrele ali poškodovane plodove odstrani.,5–15 min,6,medium,,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_paradiznikova_plesen;kgzs_dobri_sosedje
paprika_setev_6,paprika,marec;april,setev,this_week,Preveri setev za paprika,"Toploljubne plodovke se običajno začnejo v zaščitenem prostoru, ne neposredno na mrzlo gredo.",Uporabi mesečni koledar in sortna navodila; sadike naj imajo dovolj svetlobe.,15–25 min,6,medium,cold_night;frost_risk,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_portal
paprika_sajenje_7,paprika,maj,sajenje,today,Paprika: presajaj šele po varnem toplem obdobju,Plodovke so občutljive na nizke temperature in mrzla tla.,"Če so noči hladne, počakaj ali uporabi zaščito. Na balkonih sadike čez noč po potrebi umakni v zavetje.",20–40 min,8,medium,cold_night;frost_risk;windy_day,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_portal
paprika_zalivanje_8,paprika,junij;julij;avgust,zalivanje,today,Zalij paprika ob korenini,Plodovke v vročini hitro trpijo zaradi neenakomerne vlage.,"Zalivaj zjutraj ali zvečer. Izogibaj se močenju listov, posebej pri paradižniku in papriki.",10–20 min,8,medium_high,dry_three_days;hot_day;very_hot_day,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_portal
paprika_pregled_9,paprika,junij;julij;avgust,pregled,watch,Preglej liste in zračnost pri paprika,"Toplo, vlažno ali mokro vreme poveča tveganje za bolezni pri občutljivih rastlinah.","Odstrani poškodovane liste, izboljšaj zračnost in ne delaj po mokrih rastlinah.",5–10 min,7,medium_high,humid_warm_day;rain_today,vrt;visoka_greda;rastlinjak,kgzs_plodovke_lonce;ivr_portal
paprika_obiranje_10,paprika,julij;avgust;september,obiranje,today,Obiraj zrele plodove: paprika,Redno obiranje spodbuja nadaljnjo rast in zmanjšuje preobremenitev rastline.,Obiraj nežno; prezrele ali poškodovane plodove odstrani.,5–15 min,6,medium,,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_portal
kumare_setev_11,kumare,marec;april,setev,this_week,Preveri setev za kumare,"Toploljubne plodovke se običajno začnejo v zaščitenem prostoru, ne neposredno na mrzlo gredo.",Uporabi mesečni koledar in sortna navodila; sadike naj imajo dovolj svetlobe.,15–25 min,6,medium,cold_night;frost_risk,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_pepelovke_bucevk
kumare_sajenje_12,kumare,maj,sajenje,today,Kumare: presajaj šele po varnem toplem obdobju,Plodovke so občutljive na nizke temperature in mrzla tla.,"Če so noči hladne, počakaj ali uporabi zaščito. Na balkonih sadike čez noč po potrebi umakni v zavetje.",20–40 min,8,medium,cold_night;frost_risk;windy_day,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_pepelovke_bucevk
kumare_zalivanje_13,kumare,junij;julij;avgust,zalivanje,today,Zalij kumare ob korenini,Plodovke v vročini hitro trpijo zaradi neenakomerne vlage.,"Zalivaj zjutraj ali zvečer. Izogibaj se močenju listov, posebej pri paradižniku in papriki.",10–20 min,8,medium_high,dry_three_days;hot_day;very_hot_day,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_pepelovke_bucevk
kumare_pregled_14,kumare,junij;julij;avgust,pregled,watch,Preglej liste in zračnost pri kumare,"Toplo, vlažno ali mokro vreme poveča tveganje za bolezni pri občutljivih rastlinah.","Odstrani poškodovane liste, izboljšaj zračnost in ne delaj po mokrih rastlinah.",5–10 min,7,medium_high,humid_warm_day;rain_today,vrt;visoka_greda;rastlinjak,kgzs_plodovke_lonce;ivr_pepelovke_bucevk
kumare_obiranje_15,kumare,julij;avgust;september,obiranje,today,Obiraj zrele plodove: kumare,Redno obiranje spodbuja nadaljnjo rast in zmanjšuje preobremenitev rastline.,Obiraj nežno; prezrele ali poškodovane plodove odstrani.,5–15 min,6,medium,,vrt;visoka_greda;balkon,kgzs_plodovke_lonce;ivr_pepelovke_bucevk
bucke_setev_16,bucke,marec;april,setev,this_week,Preveri setev za bučke,"Toploljubne plodovke se običajno začnejo v zaščitenem prostoru, ne neposredno na mrzlo gredo.",Uporabi mesečni koledar in sortna navodila; sadike naj imajo dovolj svetlobe.,15–25 min,6,medium,cold_night;frost_risk,vrt;visoka_greda;balkon,ivr_pepelovke_bucevk;kgzs_plodovke_lonce
bucke_sajenje_17,bucke,maj,sajenje,today,Bučke: presajaj šele po varnem toplem obdobju,Plodovke so občutljive na nizke temperature in mrzla tla.,"Če so noči hladne, počakaj ali uporabi zaščito. Na balkonih sadike čez noč po potrebi umakni v zavetje.",20–40 min,8,medium,cold_night;frost_risk;windy_day,vrt;visoka_greda;balkon,ivr_pepelovke_bucevk;kgzs_plodovke_lonce
bucke_zalivanje_18,bucke,junij;julij;avgust,zalivanje,today,Zalij bučke ob korenini,Plodovke v vročini hitro trpijo zaradi neenakomerne vlage.,"Zalivaj zjutraj ali zvečer. Izogibaj se močenju listov, posebej pri paradižniku in papriki.",10–20 min,8,medium_high,dry_three_days;hot_day;very_hot_day,vrt;visoka_greda;balkon,ivr_pepelovke_bucevk;kgzs_plodovke_lonce
bucke_pregled_19,bucke,junij;julij;avgust,pregled,watch,Preglej liste in zračnost pri bučke,"Toplo, vlažno ali mokro vreme poveča tveganje za bolezni pri občutljivih rastlinah.","Odstrani poškodovane liste, izboljšaj zračnost in ne delaj po mokrih rastlinah.",5–10 min,7,medium_high,humid_warm_day;rain_today,vrt;visoka_greda;rastlinjak,ivr_pepelovke_bucevk;kgzs_plodovke_lonce
bucke_obiranje_20,bucke,julij;avgust;september,obiranje,today,Obiraj zrele plodove: bučke,Redno obiranje spodbuja nadaljnjo rast in zmanjšuje preobremenitev rastline.,Obiraj nežno; prezrele ali poškodovane plodove odstrani.,5–15 min,6,medium,,vrt;visoka_greda;balkon,ivr_pepelovke_bucevk;kgzs_plodovke_lonce
solata_setev_21,solata,marec;april;maj;avgust;september,setev,today,Sej ali dosajaj solata v manjših količinah,"Listnate vrtnine so bolj uporabne, če jih seješ postopno.",Posej manjšo količino naenkrat. Poleti izberi bolj senčno lego ali počakaj na hladnejše dni.,10–20 min,7,medium,hot_day;very_hot_day,vrt;visoka_greda;balkon,ivr_listne_usi_solatnice;kgzs_eknjiznica
solata_zalivanje_22,solata,april;maj;junij;september;oktober,zalivanje,today,Ohranjaj enakomerno vlago za solata,Listnata zelenjava hitro trpi ob suši in lahko postane grenka ali gre v cvet.,Zalivaj nežno. V loncih in visokih gredah preveri vlago pogosteje.,5–10 min,8,medium_high,dry_three_days;hot_day,vrt;visoka_greda;balkon,ivr_listne_usi_solatnice;kgzs_eknjiznica
solata_pregled_23,solata,maj;junij,pregled,watch,Preglej solata za uši in poškodbe,V toplem obdobju se lahko pojavijo listne uši in drugi škodljivci.,Preglej spodnjo stran listov in srce rastline. Pri nežnih rastlinah ukrepaj zgodaj.,5 min,6,medium_high,humid_warm_day,vrt;visoka_greda;balkon,ivr_listne_usi_solatnice;kgzs_eknjiznica
solata_obiranje_24,solata,april;maj;junij;september;oktober,obiranje,today,Obiraj zunanje liste ali cele glave: solata,Redno obiranje ohranja rastline uporabne in sprosti prostor.,"Pri rezanju pusti srce, če želiš ponovno odganjanje pri primernih vrstah.",5–10 min,5,medium,,vrt;visoka_greda;balkon,ivr_listne_usi_solatnice;kgzs_eknjiznica
spinaca_setev_25,spinaca,marec;april;maj;avgust;september,setev,today,Sej ali dosajaj špinača v manjših količinah,"Listnate vrtnine so bolj uporabne, če jih seješ postopno.",Posej manjšo količino naenkrat. Poleti izberi bolj senčno lego ali počakaj na hladnejše dni.,10–20 min,7,medium,hot_day;very_hot_day,vrt;visoka_greda;balkon,kgzs_eknjiznica;arso_agromet
spinaca_zalivanje_26,spinaca,april;maj;junij;september;oktober,zalivanje,today,Ohranjaj enakomerno vlago za špinača,Listnata zelenjava hitro trpi ob suši in lahko postane grenka ali gre v cvet.,Zalivaj nežno. V loncih in visokih gredah preveri vlago pogosteje.,5–10 min,8,medium_high,dry_three_days;hot_day,vrt;visoka_greda;balkon,kgzs_eknjiznica;arso_agromet
spinaca_pregled_27,spinaca,maj;junij,pregled,watch,Preglej špinača za uši in poškodbe,V toplem obdobju se lahko pojavijo listne uši in drugi škodljivci.,Preglej spodnjo stran listov in srce rastline. Pri nežnih rastlinah ukrepaj zgodaj.,5 min,6,medium_high,humid_warm_day,vrt;visoka_greda;balkon,kgzs_eknjiznica;arso_agromet
spinaca_obiranje_28,spinaca,april;maj;junij;september;oktober,obiranje,today,Obiraj zunanje liste ali cele glave: špinača,Redno obiranje ohranja rastline uporabne in sprosti prostor.,"Pri rezanju pusti srce, če želiš ponovno odganjanje pri primernih vrstah.",5–10 min,5,medium,,vrt;visoka_greda;balkon,kgzs_eknjiznica;arso_agromet
korenje_setev_29,korenje,marec;april;maj;junij;avgust;september,setev,today,Preveri setev na prosto: korenje,"Korenovke potrebujejo dobro pripravljeno, rahlo in vlažno setveno površino.",Ne sej v zbito zemljo. Po setvi ohranjaj površino vlažno do vznika.,15–25 min,7,medium,rain_today;dry_three_days,vrt;visoka_greda;balkon,kgzs_temp_tal;ivr_portal
korenje_redčenje_30,korenje,april;maj;junij,redčenje,this_week,Redči pregoste vrste: korenje,Pregosta setev povzroči drobne ali deformirane korene/gomolje.,"Redči postopno, ko so rastline dovolj velike za prijem.",10–15 min,6,medium,,vrt;visoka_greda;balkon,kgzs_temp_tal;ivr_portal
korenje_zalivanje_31,korenje,maj;junij;julij;avgust,zalivanje,today,Vzdržuj enakomerno vlago za korenje,Nihanje med sušo in obilnim zalivanjem poslabša kakovost pridelka.,"Zalivaj redno, posebej v lahkih tleh in visokih gredah.",10–15 min,7,medium,dry_three_days;hot_day,vrt;visoka_greda;balkon,kgzs_temp_tal;ivr_portal
korenje_obiranje_32,korenje,junij;julij;avgust;september;oktober,obiranje,today,Preveri velikost pridelka: korenje,Preveliki pridelki lahko izgubijo kakovost ali postanejo oleseneli.,"Obiraj sproti, ko doseže uporabno velikost.",5–15 min,5,medium,,vrt;visoka_greda;balkon,kgzs_temp_tal;ivr_portal
redkvica_setev_33,redkvica,marec;april;maj;junij;avgust;september,setev,today,Preveri setev na prosto: redkvica,"Korenovke potrebujejo dobro pripravljeno, rahlo in vlažno setveno površino.",Ne sej v zbito zemljo. Po setvi ohranjaj površino vlažno do vznika.,15–25 min,7,medium,rain_today;dry_three_days,vrt;visoka_greda;balkon,kgzs_temp_tal;ivr_kapusnice
redkvica_redčenje_34,redkvica,april;maj;junij,redčenje,this_week,Redči pregoste vrste: redkvica,Pregosta setev povzroči drobne ali deformirane korene/gomolje.,"Redči postopno, ko so rastline dovolj velike za prijem.",10–15 min,6,medium,,vrt;visoka_greda;balkon,kgzs_temp_tal;ivr_kapusnice
redkvica_zalivanje_35,redkvica,maj;junij;julij;avgust,zalivanje,today,Vzdržuj enakomerno vlago za redkvica,Nihanje med sušo in obilnim zalivanjem poslabša kakovost pridelka.,"Zalivaj redno, posebej v lahkih tleh in visokih gredah.",10–15 min,7,medium,dry_three_days;hot_day,vrt;visoka_greda;balkon,kgzs_temp_tal;ivr_kapusnice
redkvica_obiranje_36,redkvica,junij;julij;avgust;september;oktober,obiranje,today,Preveri velikost pridelka: redkvica,Preveliki pridelki lahko izgubijo kakovost ali postanejo oleseneli.,"Obiraj sproti, ko doseže uporabno velikost.",5–15 min,5,medium,,vrt;visoka_greda;balkon,kgzs_temp_tal;ivr_kapusnice
fizol_nizek_setev_37,fizol_nizek,marec;april;maj;junij,setev,today,Sej nizek fižol samo v primerne razmere,"Stročnice slabše vznikajo v hladni, mokri zemlji; fižol je posebej toploljuben.","Če so tla hladna ali razmočena, počakaj. Setev naj bo v rahla, odcedna tla.",15–25 min,8,medium_high,cold_night;heavy_rain_today,vrt;visoka_greda;balkon,ivr_fizolova_muha;kgzs_eknjiznica
fizol_nizek_opora_38,fizol_nizek,maj;junij;julij,opora,this_week,"Dodaj oporo, če jo nizek fižol potrebuje",Oporne sorte se manj poležejo in jih lažje obiraš.,"Namesti oporo zgodaj, preden se rastline zapletejo.",10–20 min,5,medium,windy_day,vrt;visoka_greda;balkon,ivr_fizolova_muha;kgzs_eknjiznica
fizol_nizek_zalivanje_39,fizol_nizek,junij;julij;avgust,zalivanje,today,Zalij nizek fižol ob cvetenju in nastavljanju strokov,Suša v tem obdobju zmanjša pridelek.,Zalivaj ob tleh in ne pretiravaj z dušičnim gnojenjem.,10–15 min,7,medium,dry_three_days;hot_day,vrt;visoka_greda;balkon,ivr_fizolova_muha;kgzs_eknjiznica
