id,name,latin,group,diff,beginner,balcony,raised,sun,soil,water,spacing,months,harvest,source,desc
paradiznik,Paradižnik,Solanum lycopersicum,plodovke,3,da,da,da,polno sonce,"rodovitna, odcedna tla; ne prenese zastajanja vode","redno, ob korenini; ne po listih",50–70 cm,februar;marec;april;maj;junij;julij;avgust;september,julij–september,kgzs_plodovke_lonce;ivr_paradiznikova_plesen;kgzs_dobri_sosedje,"Najbolj priljubljena plodovka za slovenski vrt; potrebuje toploto, oporo in redno oskrbo."
paprika,Paprika,Capsicum annuum,plodovke,3,srednje,da,da,polno sonce,"topla, rodovitna, odcedna tla",redno in enakomerno,40–50 cm,februar;marec;april;maj;junij;julij;avgust;september,julij–september,kgzs_plodovke_lonce;ivr_portal,"Toploljubna plodovka; dobro uspeva v zaščiteni legi, loncu ali visoki gredi."
kumare,Kumare,Cucumis sativus,plodovke,2,da,da,da,sonce do rahla polsenca,"humozna, topla, vlažna, a odcedna tla",zelo redno; pomanjkanje vode poslabša kakovost plodov,40–60 cm,april;maj;junij;julij;avgust;september,junij–september,kgzs_plodovke_lonce;ivr_pepelovke_bucevk,Hitro rastoča bučevka za oporo ali tla; občutljiva na mraz in sušo.
bucke,Bučke,Cucurbita pepo,plodovke,1,da,ne,da,polno sonce,"bogata, kompostirana, vlažna tla",redno in obilno ob korenini,80–100 cm,april;maj;junij;julij;avgust;september,junij–september,ivr_pepelovke_bucevk;kgzs_plodovke_lonce,"Ena najlažjih vrtnin za začetnike; potrebuje veliko prostora, hranil in vode."
solata,Solata,Lactuca sativa,listnata zelenjava,1,da,da,da,"sonce spomladi/jeseni, poleti polsenca","rahla, zmerno hranljiva tla",stalna zmerna vlaga; ne presušiti,20–30 cm,februar;marec;april;maj;junij;avgust;september;oktober,april–junij; september–november,ivr_listne_usi_solatnice;kgzs_eknjiznica,Osnovna vrtnina za začetnike; najbolje uspeva v hladnejšem delu sezone.
spinaca,Špinača,Spinacia oleracea,listnata zelenjava,1,da,da,da,sonce do polsenca,"rahla, vlažna tla",redno; hitro gre v cvet ob suši in vročini,10–20 cm,marec;april;maj;avgust;september;oktober,april–junij; september–november,kgzs_eknjiznica;arso_agromet,Hitra listnata vrtnina za pomlad in jesen; poleti jo pogosto zamenjajo druge listnate vrste.
korenje,Korenje,Daucus carota subsp. sativus,korenovke,2,da,delno,da,sonce,"globoka, rahla tla brez svežega gnoja",enakomerna vlaga med kalitvijo,3–5 cm po redčenju,marec;april;maj;junij;julij;avgust;september;oktober,junij–november,kgzs_temp_tal;ivr_portal,"Zanesljiva korenovka, če so tla rahla in setev dovolj vlažna za kalitev."
redkvica,Redkvica,Raphanus sativus var. sativus,korenovke,1,da,da,da,sonce do polsenca,"rahla, enakomerno vlažna tla",redno; suša povzroči olesenelost in pekoč okus,3–5 cm,marec;april;maj;september;oktober,april–junij; september–november,kgzs_temp_tal;ivr_kapusnice,Zelo hitra vrtnina za začetnike; dobra za prazne prostore med počasnejšimi rastlinami.
fizol_nizek,Nizek fižol,Phaseolus vulgaris,stročnice,2,da,delno,da,sonce,"topla, odcedna tla; ne preveč svežega gnojenja",zmerno; posebej ob cvetenju in nastavljanju strokov,8–10 cm v vrsti,maj;junij;julij;avgust;september,julij–september,ivr_fizolova_muha;kgzs_eknjiznica,Toploljubna stročnica; ne hiti s setvijo v hladno in mokro zemljo.
grah,Grah,Pisum sativum,stročnice,2,da,delno,da,sonce do polsenca,"odcedna, zmerno hranljiva tla",zmerno; ne mara suše med cvetenjem,5–8 cm,februar;marec;april;maj;junij,maj–julij,ivr_fizolova_muha;kgzs_eknjiznica,Zgodnja stročnica za pomlad; potrebuje oporo pri višjih sortah.
zelje,Zelje,Brassica oleracea var. capitata,kapusnice,3,srednje,ne,da,sonce,"hranilna, vlažna tla; dobro kolobarjenje","redno, posebej pri oblikovanju glav",40–60 cm,marec;april;maj;junij;julij;avgust;september;oktober,junij–november,ivr_kapusnice,"Klasična kapusnica; zahteva prostor, hranila in redno spremljanje škodljivcev."
brokoli,Brokoli,Brassica oleracea var. italica,kapusnice,3,srednje,ne,da,sonce do rahla polsenca,"hranilna, vlažna tla",redno; suša poslabša tvorbo rož,40–50 cm,marec;april;maj;junij;julij;avgust;september;oktober,junij–oktober,ivr_kapusnice,Uporabna kapusnica za pomlad in jesen; občutljiva na vročino in škodljivce.
cebula,Čebula,Allium cepa,čebulnice,2,da,delno,da,sonce,"odcedna, ne preveč mokra tla",zmerno; manj ob dozorevanju,8–12 cm,marec;april;maj;junij;julij;avgust,julij–avgust,kgzs_eknjiznica;source_needed,Osnovna čebulnica za vrt; ne mara zastajanja vode in pregoste saditve.
cesen,Česen,Allium sativum,čebulnice,1,da,delno,da,sonce,"odcedna, rahla tla",zmerno; ne mara mokrih tal,10–15 cm,oktober;november;marec;april;maj;junij;julij,junij–julij,kgzs_eknjiznica;source_needed,Zelo uporaben za začetnike; sadi se jeseni ali zgodaj spomladi.
krompir,Krompir,Solanum tuberosum,korenovke,2,da,delno,da,sonce,"rahla, odcedna, zmerno bogata tla",zmerno; pomembno ob nastavljanju gomoljev,30–40 cm,marec;april;maj;junij;julij;avgust;september,junij–september,ivr_krompirjeva_plesen;ivr_portal,Zanesljiva gomoljnica; spremljaj koloradskega hrošča in plesen v mokrem vremenu.
bazilika,Bazilika,Ocimum basilicum,zelišča,1,da,da,da,"sonce, toplo in zavetno","rahla, hranilna, odcedna tla","redno, a brez zastajanja vode",20–30 cm,marec;april;maj;junij;julij;avgust;september,junij–september,kgzs_dobri_sosedje;kgzs_plodovke_lonce,Toploljubno zelišče za lonce in ob paradižniku; ne mara mraza.
petersilj_list,Listni peteršilj,Petroselinum crispum,zelišča,1,da,da,da,sonce do polsenca,"rahla, vlažna tla","redno, predvsem v loncih",15–20 cm,marec;april;maj;junij;julij;avgust;september;oktober,maj–november,kgzs_eknjiznica;source_needed,"Uporabno kuhinjsko zelišče; kalitev je lahko počasna, zato naj bo setev potrpežljiva."
drobnjak,Drobnjak,Allium schoenoprasum,zelišča,1,da,da,da,sonce do polsenca,"zmerno hranljiva, vlažna tla",zmerno redno,20–30 cm,marec;april;maj;junij;julij;avgust;september;oktober,april–oktober,kgzs_eknjiznica;source_needed,Trajno zelišče za balkon ali vrt; redno rezanje spodbuja mlade poganjke.
jagode,Jagode,Fragaria × ananassa,sadje/jagodičevje,2,da,da,da,sonce,"humozna, odcedna tla; zastirka je koristna","redno, zlasti v loncih in med dozorevanjem",25–35 cm,marec;april;maj;junij;julij;avgust;september;oktober,maj–julij,kgzs_eknjiznica;source_needed,"Priljubljeno jagodičevje za vrt, visoko gredo ali korita; koristi od zastirke."
maline,Maline,Rubus idaeus,sadje/jagodičevje,3,srednje,ne,delno,sonce do polsenca,"humozna, vlažna, odcedna tla",redno ob suši,40–60 cm,marec;april;maj;junij;julij;avgust;september;oktober;november,junij–oktober,kgzs_eknjiznica;source_needed,Jagodičje z večletno oskrbo; potrebuje oporo in pravilno rez glede na tip sorte.
